0:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1715330425862011022=-2000635022262460285}, [[Its_Hockey_Baby, grubHubPromo, coast2coastfm, AmraDzomba, homepuppy_, lesslyvelasco, PRNfashion, nicolffertleff2, HaleAnais, lifethesparty, U_of_M_Boy, PartOfMagcon, SheilaGMills, MungoNGus, RocioGaligniana, sarahejenks, 1047WNOK, caamano, jayroldsukhu, waitin4espinosa, DjCaprious, CamsPlsFollowMe, BuffySummers_96, MenziegirlAdams, JenniferJallow, slayivy, kalliopedikaios, PlsDoNotEnter, OakvilleMayor, MartisJovanka, wendythompson41, Zamesyasw, GNobles55, Austinhux, renedhariswari, BostonMo, orig80saddict, DKiNDALL5280, legitsum, mynamesnotlisa8, mainegaskarth, Lovatornish, silvaelisa_, thetrojankitten, urbxnls, WillieMAlvarado, 0hlency, olingerjordan1, CuriousDiversio, rlplate, kristam875, queenkarrar_, laralucienne, TxikitoNYC, chrystelleranae, _issej, tinaissa, tommoluckyone, LoveBeerFest, AliyaSmyth, dreamvato, RadSummer, twilovato, Nimer_aa, lucyirv, Jeeyymm, Nomadians, Diana_Munoz_, Love___Charte, diva_960, Kylizzleluv, yesimslim, badlerJCC, NicoleCuster, envy_lexii, trulymaddl, MalikRob13, Kayliana19, Croire___, sarah_naji, ryleeautumn, nayara_soria, petiteguitarist, bigpblue, DMXTHEFIREMAN, BellaCanzano, love_sam_r, RyanSanghera, ENERGYGILINSKY, BIFM_UK, CelesteHookem, HouseofWidow, DougTimm34, girlsloverint, hawkeylaura2, smiffyhautehair, love_sparklezz, theLOendtheory, GamepointNation, SharaMonaeee]]
598:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-2242389032499480231=-4118033682242729823}, [[biscuitkian, jackgreighockey, TheUsualLayla, xXxAbracadabra, wendythompson41, court_corrado, G105radio, smoaksfire, Jp_Willing78, wallabyway__syd, JKWright1987, _abbysvoboda, Nimer_aa, MenziegirlAdams, laralucienne, tianna_michel, Austinhux, Debszay, arii_brianne, 0hlency, petiteguitarist, Redneonos, swiftsbeckett, tommoluckyone, Love___Charte, Its_Hockey_Baby, BostonMo, love_sam_r, healthyhappier, caamano, Jennnyyt15, MaddyELong, WillieMAlvarado, SonyaVazquez_, lmayhew88, HaleAnais, DougTimm34, Christinaa_n_, buzzyngabe, hawkeylaura2, VintageGayMale, ENERGYGILINSKY, TattooPicsorg, kristam875, moniquejcruz, michacasalinas, happyhippyshack, Ball_Of_Marn, ChelbyTress, vumujupututi, Temi_A14, AcaciaParkApts, yesimslim, BeeGottti, Naiknu__Riodxe, ccchynaaa, Laurenjbaker_, Paytncourtney_, MalikRob13, pijie118, Zamesyasw, MoniqueLatanya, LoveBeerFest, emilyprado5, hannahbruhh3, YamagataKelly, IamCherieBay, queenkarrar_, DjCaprious, DKiNDALL5280, ail2iiz, DMXTHEFIREMAN, smiffyhautehair, kwl3x, CamsPlsFollowMe, nudespinosv, skittys07, _fernandaduran, iggysaysno, angeIicharry, nezyln, tickbuster, AmraDzomba, 1047WNOK, allysonchaisson, BIFM_UK, KellyWestRokChk, silvaelisa_, lovatoutyoudemi, AmeezyAdri_, danggetz, lesslyvelasco, theLOendtheory, Master_Peters, anamarie37_, renedhariswari, mainegaskarth, rainzilla, BaseOfFuck, Paynezica]]
599:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {6452257330145625057=-6206731559734187716}, [[theactivetimes, badgirllyssa, CriiiiiisFlones, Diana_Munoz_, latimesent, witwisdomfood, SkyLizzels, renedhariswari, Nimer_aa, Alysuhhboo, Kayliana19, healthyhappier, hannahecorrell, sarahejenks, jairamiller, sammi_ritaaa, mariaapg__, LoveBeerFest, kwl3x, SonyaVazquez_, angeIicharry, legitsum, AmeezyAdri_, MaddyELong, gperk_22, the_nerdy_lexi, TattooPicsorg, vivianurl, J3ssicaDavis, dreamvato, mynamesnotlisa8, hawkeylaura2, MenziegirlAdams, makenna_m19, quayscottt, AmraDzomba, itskevvvv, HouseofWidow, Its_Hockey_Baby, CamsPlsFollowMe, Laurenjbaker_, AliyaSmyth, trace_vrana, Zamesyasw, MartisJovanka, BuffySummers_96, wendythompson41, court_corrado, nudespinosv, Austinhux, blissfull__, CSharomysabel, U_of_M_Boy, meredithm49, tommoluckyone, AcaciaParkApts, BeeGottti, MalikRob13, carmarie22, trulymaddl, lilyygudoski, 0hlency, ForeverMyLife1D, PlsDoNotEnter, SharaMonaeee, Naiknu__Riodxe, laralucienne, savina990205, asvp_co, AbbFaye, howellgrimes, EmazGhaus, skittys07, _issej, badlerJCC, caseywest33, DjCaprious, envy_lexii, Zuewbi__Hioyhe, _CrazyNell_, buzzyngabe, NicoleCuster, vexedmentals, whimsicalsbypam, nezyln, YoubidderLuke, love_sparklezz, allysonchaisson, olingerjordan1, BaseOfFuck, GamepointNation, faithinnyc, JKWright1987, danielhdez89, StepFeed, caamano, vumujupututi, MABAM25, rlplate, Debszay]]
600:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-5796069861860448488=-8554940982669822839}, [[KathianneMaria, Jennnyyt15, TheUsualLayla, lifethesparty, TattooPicsorg, ribas_rios, smiffyhautehair, feelsforbands, lovatoutyoudemi, Diana_Munoz_, skittys07, grubHubPromo, Paynezica, KellyWestRokChk, ____Nadiaa, lenalucretia, hawkeylaura2, ail2iiz, laralucienne, quayscottt, YamagataKelly, RadSummer, latimesent, Alysuhhboo, Esmeral86976212, kwl3x, danggetz, flowersplants, allison93931724, lanaa____, lpetracca, _shannon_ann, SHINIIGAMIPHAN, envy_lexii, CalSiebenmark, ENERGYGILINSKY, bozothejew, pieceofdilmer, nudespinosv, 1047WNOK, ccchynaaa, RocioGaligniana, veolacurtin67, BIFM_UK, savina990205, dmk1207, olingerjordan1, Temi_A14, silvaelisa_, Nimer_aa, MoniqueLatanya, howellgrimes, Toglinite, HaleAnais, sarah_naji, Pumpjack_Sally, TxikitoNYC, jairamiller, theLOendtheory, faithinnyc, VectorToHeavens, CuriousDiversio, BaseOfFuck, bocascar, swiftsbeckett, oohidonutcare, metallica_pb, slayivy, grannyhoff, Halverson_J, InuBizarreIdea, LoveBeerFest, OakvilleMayor, Its_Hockey_Baby, NicoleCuster, Dopecurls_Tina, SonyaVazquez_, CamsPlsFollowMe, J3ssicaDavis, Zamesyasw, Gagaforever18, carmarie22, court_corrado, love_sparklezz, neodie, SkyLizzels, xXxAbracadabra, rlukesRM10, Laurenjbaker_, JKWright1987, Croire___, AmandaTeenAngel, MABAM25, Zuewbi__Hioyhe, _issej, kalliopedikaios, ryleeautumn, LoganMBooker, mynamesnotlisa8, homepuppy_]]
601:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {832678683739051648=-4416141957539589734}, [[coast2coastfm, AliyaSmyth, sammi_ritaaa, orig80saddict, rlukesRM10, DjCaprious, jayroldsukhu, diva_960, MenziegirlAdams, BIFM_UK, BostonMo, mainegaskarth, lilyygudoski, latimesent, allison93931724, veolacurtin67, Nimer_aa, lmayhew88, asvp_co, ChelbyTress, teamvalleinc, blissfull__, AmandaTeenAngel, SheilaGMills, DougTimm34, pijie118, DMXTHEFIREMAN, Its_Hockey_Baby, RadSummer, Paynezica, xXxAbracadabra, Isaww_gs, chrystelleranae, YamagataKelly, ForeverMyLife1D, BeeGottti, skittys07, allysonchaisson, MungoNGus, LoganMBooker, olingerjordan1, CuriousDiversio, Master_Peters, Ball_Of_Marn, arii_brianne, Christinaa_n_, _abbysvoboda, quayscottt, 1047WNOK, lpetracca, MABAM25, nudespinosv, danielhdez89, michacasalinas, kalliopedikaios, TxikitoNYC, _fernandaduran, Croire___, tinaissa, lovatoutyoudemi, ribas_rios, Lovatornish, IamCherieBay, dreamvato, moniquejcruz, queenkarrar_, Kylizzleluv, Jennnyyt15, feelsforbands, AmanduhhBrooke, Kreig98, AcaciaParkApts, yesimslim, jackylou32, biscuitkian, hannahbruhh3, _CrazyNell_, rainzilla, BuffySummers_96, AbbFaye, Gagaforever18, SharaMonaeee, rlplate, slayivy, whimsicalsbypam, waitin4espinosa, HouseofWidow, thetrojankitten, witwisdomfood, CamsPlsFollowMe, MoniqueLatanya, Toglinite, hannurcx, CSharomysabel, G105radio, nicolffertleff2, LoveBeerFest, tianna_michel, mynamesnotlisa8, lexi_hall12]]
602:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-6500761994375418047=-4624181064062176602}, [[silvaelisa_, laralucienne, court_corrado, TheUsualLayla, 89razorskate20, StepFeed, lenalucretia, nezyln, carmarie22, JenniferJallow, 0hlency, sarahejenks, BostonMo, DjCaprious, angeIicharry, renedhariswari, NicoleCuster, ribas_rios, ail2iiz, latimesent, dreamvato, Alysuhhboo, Temi_A14, badlerJCC, coast2coastfm, ____Nadiaa, allysonchaisson, badgirllyssa, AmanduhhBrooke, caamano, KathianneMaria, feelsforbands, MenziegirlAdams, ENERGYGILINSKY, CuriousDiversio, SharaMonaeee, veolacurtin67, rlukesRM10, Pumpjack_Sally, RyanSanghera, neodie, grannyhoff, KellyWestRokChk, mynamesnotlisa8, CriiiiiisFlones, savina990205, lilyygudoski, TxikitoNYC, theLOendtheory, SonyaVazquez_, VectorToHeavens, michacasalinas, MaddyELong, faithinnyc, rainzilla, the_nerdy_lexi, Zuewbi__Hioyhe, CSharomysabel, bozothejew, LoganMBooker, YamagataKelly, skittys07, VintageGayMale, Nomadians, lpetracca, hannurcx, _abbysvoboda, grubHubPromo, Paytncourtney_, orig80saddict, urbxnls, pieceofdilmer, mariaapg__, _shannon_ann, AcaciaParkApts, jayroldsukhu, BeeGottti, domiipao, makenna_m19, nudespinosv, GhostInThisRoom, Paynezica, Christinaa_n_, Halverson_J, gperk_22, BuffySummers_96, healthyhappier, U_of_M_Boy, Jennnyyt15, xMharryx, olingerjordan1, maria_goddard14, jackylou32, smiffyhautehair, CelesteHookem, Austinhux, CamsPlsFollowMe, biscuitkian, GNobles55, allison93931724]]
603:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-2018014705463190645=7296939415086234459}, [[domiipao, moniquejcruz, Kreig98, KellyWestRokChk, GNobles55, RocioGaligniana, smiffyhautehair, Ball_Of_Marn, mainegaskarth, YamagataKelly, lesslyvelasco, GhostInThisRoom, angeIicharry, DjCaprious, Temi_A14, SonyaVazquez_, sarahejenks, witwisdomfood, allysonchaisson, silvaelisa_, ForeverMyLife1D, BIFM_UK, EveillerLaBonne, theLOendtheory, Paynezica, Esmeral86976212, healthyhappier, kalliopedikaios, _fernandaduran, danielhdez89, Master_Peters, U_of_M_Boy, IamCherieBay, RadSummer, CuriousDiversio, xMharryx, MalikRob13, Croire___, homepuppy_, laur_russell, makenna_m19, vexedmentals, skittys07, JenniferJallow, mynamesnotlisa8, Jennnyyt15, JXUREGUIVODKA, hawkeylaura2, VintageGayMale, sammi_ritaaa, trace_vrana, AbbFaye, biscuitkian, jayroldsukhu, iggysaysno, faithinnyc, MaddyELong, Naiknu__Riodxe, love_sam_r, chrystelleranae, Austinhux, Paytncourtney_, _CrazyNell_, Debszay, HouseofWidow, Love___Charte, urbxnls, Chill_Out_Dude, PRNfashion, YoubidderLuke, orig80saddict, ribas_rios, allison93931724, wendythompson41, legitsum, wallabyway__syd, emilyprado5, latimesent, Dopecurls_Tina, Lovatornish, lmayhew88, MABAM25, DKiNDALL5280, AliyaSmyth, petiteguitarist, LoganMBooker, Laurenjbaker_, xXxAbracadabra, whimsicalsbypam, _abbysvoboda, MoniqueLatanya, vivianurl, jackylou32, carmarie22, JKWright1987, Nimer_aa, envy_lexii, itskevvvv, ail2iiz, _katheriaynee_]]
604:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-174033971025842648=7819601778997677320}, [[_CrazyNell_, laur_russell, CamsPlsFollowMe, J3ssicaDavis, hannurcx, nicolffertleff2, Redneonos, BostonMo, neodie, _issej, GhostInThisRoom, Jeeyymm, quayscottt, iMsKitty, nayara_soria, jackgreighockey, jairamiller, silvaelisa_, homepuppy_, jackylou32, Nomadians, 89razorskate20, maria_goddard14, VintageGayMale, kristam875, BaseOfFuck, Pumpjack_Sally, waitin4espinosa, badgirllyssa, allison93931724, HaleAnais, nudespinosv, ccchynaaa, G105radio, VectorToHeavens, grubHubPromo, girlsloverint, anamarie37_, CalSiebenmark, rlukesRM10, buzzyngabe, OakvilleMayor, RocioGaligniana, legitsum, ____Nadiaa, MABAM25, Debszay, jayroldsukhu, SkyLizzels, SonyaVazquez_, Toglinite, ribas_rios, danggetz, WillieMAlvarado, TheStevenPhan, MaddyELong, Zuewbi__Hioyhe, sammi_ritaaa, ENERGYGILINSKY, happyhippyshack, the_nerdy_lexi, mainegaskarth, SharaMonaeee, bigpblue, chrystelleranae, xMharryx, PlsDoNotEnter, Alysuhhboo, bozothejew, AliyaSmyth, kalliopedikaios, rajathetigeryo, _katheriaynee_, Lovatornish, Laurenjbaker_, JXUREGUIVODKA, BIFM_UK, _fernandaduran, arii_brianne, MartisJovanka, emilyprado5, BellaCanzano, AbbFaye, urbxnls, angeIicharry, MenziegirlAdams, witwisdomfood, bocascar, tianna_michel, slayivy, Halverson_J, wendythompson41, moniquejcruz, lenalucretia, RyanSanghera, pieceofdilmer, Naiknu__Riodxe, mariaapg__, mynamesnotlisa8, Zamesyasw]]
605:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-1382642050112107073=-8761833892097234646}, [[CriiiiiisFlones, GamepointNation, emilyprado5, Zamesyasw, lifethesparty, caamano, metallica_pb, lpetracca, AbbFaye, Dopecurls_Tina, trulymaddl, DKiNDALL5280, Croire___, yesimslim, chrystelleranae, nayara_soria, rlplate, Its_Hockey_Baby, mainegaskarth, VintageGayMale, MaddyELong, Isaww_gs, latimesent, Jp_Willing78, kalliopedikaios, allysonchaisson, ail2iiz, lovatoutyoudemi, vumujupututi, GhostInThisRoom, pieceofdilmer, jayroldsukhu, Nimer_aa, oohidonutcare, pijie118, AmraDzomba, Laurenjbaker_, Jeeyymm, Christinaa_n_, love_sam_r, NicoleCuster, homepuppy_, blissfull__, Zuewbi__Hioyhe, CelesteHookem, BIFM_UK, CamsPlsFollowMe, ForeverMyLife1D, CalSiebenmark, SheilaGMills, smiffyhautehair, G105radio, Toglinite, trace_vrana, MoniqueLatanya, MABAM25, DMXTHEFIREMAN, _abbysvoboda, HouseofWidow, BostonMo, howellgrimes, Jennnyyt15, bocascar, bozothejew, badgirllyssa, wallabyway__syd, slayivy, ribas_rios, theLOendtheory, Chill_Out_Dude, smoaksfire, dreamvato, allison93931724, xXxAbracadabra, Nomadians, lanaa____, LoganMBooker, 2CoolShawdyy, Master_Peters, buzzyngabe, HaleAnais, Alysuhhboo, faithinnyc, PRNfashion, mariaapg__, envy_lexii, IamCherieBay, RyanSanghera, lenalucretia, AliyaSmyth, the_nerdy_lexi, VectorToHeavens, ____Nadiaa, moniquejcruz, Halverson_J, _CrazyNell_, Austinhux, caseywest33, AmandaTeenAngel, queenkarrar_]]
606:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {813173186018898964=7550253403964891663}, [[buzzyngabe, TxikitoNYC, TattooPicsorg, waitin4espinosa, jairamiller, BIFM_UK, GNobles55, badgirllyssa, xXxAbracadabra, JenniferJallow, tickbuster, orig80saddict, wendythompson41, IamCherieBay, EveillerLaBonne, Zamesyasw, SheilaGMills, lmayhew88, Croire___, nudespinosv, MalikRob13, BuffySummers_96, happyhippyshack, _issej, LoveBeerFest, _fernandaduran, Kayliana19, CSharomysabel, veolacurtin67, Jp_Willing78, Redneonos, Halverson_J, envy_lexii, Laurenjbaker_, witwisdomfood, lesslyvelasco, SharaMonaeee, smiffyhautehair, petiteguitarist, ____Nadiaa, olingerjordan1, lifethesparty, HouseofWidow, bozothejew, VectorToHeavens, Jeeyymm, feelsforbands, ribas_rios, YoubidderLuke, theactivetimes, slayivy, Toglinite, Master_Peters, swiftsbeckett, love_sparklezz, allison93931724, silvaelisa_, BeeGottti, makenna_m19, Kylizzleluv, PlsDoNotEnter, dmk1207, tinaissa, maria_goddard14, AbbFaye, lilyygudoski, lucyirv, neodie, love_sam_r, lenalucretia, MenziegirlAdams, emilyprado5, StepFeed, kristam875, vexedmentals, howellgrimes, domiipao, Its_Hockey_Baby, badlerJCC, KathianneMaria, hannahbruhh3, JXUREGUIVODKA, michacasalinas, asvp_co, nayara_soria, angeIicharry, lovatoutyoudemi, 1047WNOK, queenkarrar_, caamano, Alysuhhboo, Isaww_gs, legitsum, thetrojankitten, CriiiiiisFlones, sammi_ritaaa, Lovatornish, MoniqueLatanya, Gagaforever18, Naiknu__Riodxe]]
607:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {5013035643735020108=8011670003320523447}, [[smiffyhautehair, Isaww_gs, allison93931724, nudespinosv, angeIicharry, love_sam_r, ____Nadiaa, hawkeylaura2, CSharomysabel, wendythompson41, HaleAnais, the_nerdy_lexi, MenziegirlAdams, GNobles55, JenniferJallow, Zuewbi__Hioyhe, olingerjordan1, RadSummer, 2CoolShawdyy, whimsicalsbypam, mainegaskarth, sarah_naji, Temi_A14, yesimslim, vivianurl, tommoluckyone, SharaMonaeee, AmandaTeenAngel, OakvilleMayor, JKWright1987, CamsPlsFollowMe, kristam875, RocioGaligniana, CalSiebenmark, pieceofdilmer, queenkarrar_, Debszay, U_of_M_Boy, Esmeral86976212, Chill_Out_Dude, trace_vrana, coast2coastfm, Diana_Munoz_, neodie, love_sparklezz, BostonMo, healthyhappier, laralucienne, lexi_hall12, quayscottt, xXxAbracadabra, dreamvato, MartisJovanka, GTO_BossDon, feelsforbands, SonyaVazquez_, Nomadians, KathianneMaria, sammi_ritaaa, lenalucretia, howellgrimes, _CrazyNell_, court_corrado, Gagaforever18, diva_960, MalikRob13, theactivetimes, _issej, ENERGYGILINSKY, lmayhew88, savina990205, thetrojankitten, grannyhoff, theLOendtheory, teamvalleinc, mynamesnotlisa8, PartOfMagcon, lilyygudoski, TxikitoNYC, MoniqueLatanya, maria_goddard14, Master_Peters, Toglinite, swiftsbeckett, legitsum, J3ssicaDavis, hannahbruhh3, BIFM_UK, domiipao, NicoleCuster, badlerJCC, emilyprado5, Kreig98, JXUREGUIVODKA, MaddyELong, carmarie22, jairamiller, allysonchaisson, ForeverMyLife1D, ryleeautumn]]
608:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {9137840349340705730=-631223720037051874}, [[badgirllyssa, LoveBeerFest, _abbysvoboda, chrystelleranae, GamepointNation, PRNfashion, trace_vrana, MalikRob13, IamCherieBay, veolacurtin67, xMharryx, U_of_M_Boy, Redneonos, Ball_Of_Marn, CelesteHookem, J3ssicaDavis, faithinnyc, gperk_22, SonyaVazquez_, 2CoolShawdyy, MaddyELong, KellyWestRokChk, Nimer_aa, TheStevenPhan, BaseOfFuck, iggysaysno, hannahecorrell, MenziegirlAdams, Nomadians, waitin4espinosa, caamano, YamagataKelly, ccchynaaa, vexedmentals, LoganMBooker, JenniferJallow, Jp_Willing78, ryleeautumn, jackgreighockey, Its_Hockey_Baby, JXUREGUIVODKA, _CrazyNell_, MoniqueLatanya, girlsloverint, angeIicharry, xXxAbracadabra, witwisdomfood, vumujupututi, G105radio, bigpblue, BostonMo, oohidonutcare, Gagaforever18, petiteguitarist, Naiknu__Riodxe, metallica_pb, 89razorskate20, nezyln, rainzilla, silvaelisa_, pieceofdilmer, Love___Charte, VectorToHeavens, BuffySummers_96, SHINIIGAMIPHAN, tommoluckyone, legitsum, mariaapg__, SkyLizzels, SharaMonaeee, nayara_soria, Laurenjbaker_, Halverson_J, Kayliana19, thetrojankitten, buzzyngabe, CuriousDiversio, BIFM_UK, Croire___, ail2iiz, RyanSanghera, badlerJCC, makenna_m19, orig80saddict, YoubidderLuke, BeeGottti, HaleAnais, Debszay, Esmeral86976212, trulymaddl, blissfull__, _fernandaduran, swiftsbeckett, Christinaa_n_, CalSiebenmark, GNobles55, biscuitkian, flowersplants, allison93931724, DjCaprious]]
609:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {15510509783128051=-4825476971526143098}, [[CalSiebenmark, VectorToHeavens, tianna_michel, nudespinosv, smiffyhautehair, SHINIIGAMIPHAN, dmk1207, envy_lexii, Ball_Of_Marn, arii_brianne, OakvilleMayor, KellyWestRokChk, MartisJovanka, hannahecorrell, Pumpjack_Sally, lilyygudoski, G105radio, orig80saddict, EmazGhaus, TheStevenPhan, lenalucretia, Lovatornish, badgirllyssa, latimesent, caamano, RocioGaligniana, vumujupututi, Love___Charte, jackgreighockey, InuBizarreIdea, jayroldsukhu, theLOendtheory, sammi_ritaaa, J3ssicaDavis, trace_vrana, makenna_m19, xXxAbracadabra, chrystelleranae, dreamvato, bigpblue, lifethesparty, YamagataKelly, _CrazyNell_, Austinhux, Zamesyasw, MABAM25, 1047WNOK, 89razorskate20, 2CoolShawdyy, itskevvvv, pijie118, diva_960, danggetz, lmayhew88, lanaa____, mynamesnotlisa8, Christinaa_n_, anamarie37_, Toglinite, MungoNGus, GamepointNation, ccchynaaa, _issej, Jeeyymm, danielhdez89, Naiknu__Riodxe, rainzilla, ForeverMyLife1D, VintageGayMale, AbbFaye, yesimslim, Temi_A14, allysonchaisson, Croire___, PRNfashion, mariaapg__, the_nerdy_lexi, wendythompson41, mainegaskarth, biscuitkian, savina990205, sarahejenks, DMXTHEFIREMAN, RadSummer, AmeezyAdri_, kwl3x, rlplate, blissfull__, Esmeral86976212, BeeGottti, TxikitoNYC, lucyirv, bocascar, GhostInThisRoom, iggysaysno, _fernandaduran, AmanduhhBrooke, asvp_co, DougTimm34, LoveBeerFest]]
610:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1499659270598113936=7669269187061437581}, [[_issej, emilyprado5, lucyirv, DMXTHEFIREMAN, allysonchaisson, buzzyngabe, MoniqueLatanya, BuffySummers_96, mainegaskarth, Paytncourtney_, envy_lexii, olingerjordan1, grubHubPromo, coast2coastfm, theactivetimes, smoaksfire, Dopecurls_Tina, ManuMattoso2, Jeeyymm, Diana_Munoz_, Chill_Out_Dude, Master_Peters, CSharomysabel, jackylou32, laur_russell, SharaMonaeee, queenkarrar_, JKWright1987, faithinnyc, MaddyELong, lifethesparty, _katheriaynee_, lesslyvelasco, 2CoolShawdyy, ryleeautumn, TheStevenPhan, BostonMo, tinaissa, SkyLizzels, Zamesyasw, sarah_naji, mariaapg__, xMharryx, danggetz, CamsPlsFollowMe, Kreig98, michacasalinas, anamarie37_, domiipao, RadSummer, swiftsbeckett, love_sparklezz, BellaCanzano, Nimer_aa, ForeverMyLife1D, Pumpjack_Sally, bigpblue, Jennnyyt15, savina990205, lmayhew88, Alysuhhboo, angeIicharry, IamCherieBay, girlsloverint, caamano, GhostInThisRoom, arii_brianne, ChelbyTress, Gagaforever18, waitin4espinosa, GamepointNation, _CrazyNell_, court_corrado, Redneonos, DKiNDALL5280, rlplate, InuBizarreIdea, tianna_michel, rainzilla, maria_goddard14, smiffyhautehair, danielhdez89, sammi_ritaaa, AmeezyAdri_, urbxnls, AmraDzomba, jairamiller, KathianneMaria, kwl3x, mynamesnotlisa8, TxikitoNYC, yesimslim, trulymaddl, lilyygudoski, lanaa____, latimesent, BIFM_UK, RyanSanghera, PlsDoNotEnter, MalikRob13]]
611:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-6668245088030232211=-4322284072843408636}, [[ail2iiz, BIFM_UK, pieceofdilmer, bigpblue, the_nerdy_lexi, teamvalleinc, jayroldsukhu, _CrazyNell_, Kayliana19, neodie, wallabyway__syd, lovatoutyoudemi, SHINIIGAMIPHAN, J3ssicaDavis, AmraDzomba, TheUsualLayla, MABAM25, twilovato, Dopecurls_Tina, HaleAnais, BuffySummers_96, StepFeed, anamarie37_, moniquejcruz, Christinaa_n_, ENERGYGILINSKY, angeIicharry, Toglinite, MoniqueLatanya, 1047WNOK, 89razorskate20, GamepointNation, danielhdez89, whimsicalsbypam, hannahbruhh3, kalliopedikaios, lanaa____, vivianurl, urbxnls, Pumpjack_Sally, ChelbyTress, jackgreighockey, dreamvato, Temi_A14, itskevvvv, hawkeylaura2, JKWright1987, HouseofWidow, YoubidderLuke, tommoluckyone, DMXTHEFIREMAN, Austinhux, witwisdomfood, JXUREGUIVODKA, flowersplants, AmanduhhBrooke, PlsDoNotEnter, ____Nadiaa, Halverson_J, domiipao, bocascar, Jennnyyt15, MaddyELong, mariaapg__, Gagaforever18, MalikRob13, AliyaSmyth, lpetracca, homepuppy_, jackylou32, hannurcx, SharaMonaeee, trace_vrana, Nomadians, rainzilla, Alysuhhboo, iggysaysno, feelsforbands, PRNfashion, GNobles55, Master_Peters, CriiiiiisFlones, KellyWestRokChk, _fernandaduran, wendythompson41, rajathetigeryo, KathianneMaria, trulymaddl, caseywest33, EmazGhaus, TheStevenPhan, OakvilleMayor, lifethesparty, biscuitkian, InuBizarreIdea, DKiNDALL5280, happyhippyshack, Esmeral86976212, vexedmentals, Zuewbi__Hioyhe]]
612:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-3589108532367070767=-4249568638095267868}, [[sarahejenks, _fernandaduran, rajathetigeryo, smiffyhautehair, veolacurtin67, Halverson_J, SonyaVazquez_, AmeezyAdri_, Jeeyymm, CSharomysabel, arii_brianne, jackgreighockey, KellyWestRokChk, wendythompson41, Master_Peters, orig80saddict, TheStevenPhan, YoubidderLuke, HaleAnais, Naiknu__Riodxe, Zuewbi__Hioyhe, HouseofWidow, theLOendtheory, maria_goddard14, lovatoutyoudemi, nezyln, danielhdez89, Love___Charte, BuffySummers_96, RadSummer, grannyhoff, GTO_BossDon, asvp_co, badgirllyssa, girlsloverint, feelsforbands, Debszay, angeIicharry, ManuMattoso2, domiipao, _abbysvoboda, theactivetimes, kalliopedikaios, jayroldsukhu, olingerjordan1, KathianneMaria, ChelbyTress, hannahecorrell, the_nerdy_lexi, _CrazyNell_, AmraDzomba, Dopecurls_Tina, tinaissa, sammi_ritaaa, grubHubPromo, PlsDoNotEnter, YamagataKelly, StepFeed, Temi_A14, love_sparklezz, 2CoolShawdyy, lilyygudoski, AbbFaye, ENERGYGILINSKY, ryleeautumn, RyanSanghera, ccchynaaa, Laurenjbaker_, CalSiebenmark, bigpblue, homepuppy_, rlplate, CamsPlsFollowMe, AmanduhhBrooke, court_corrado, dmk1207, ____Nadiaa, CriiiiiisFlones, petiteguitarist, envy_lexii, twilovato, Toglinite, DKiNDALL5280, IamCherieBay, JXUREGUIVODKA, U_of_M_Boy, 1047WNOK, iMsKitty, AmandaTeenAngel, VectorToHeavens, love_sam_r, Lovatornish, allison93931724, TxikitoNYC, Kayliana19, InuBizarreIdea, GamepointNation, Paynezica, Alysuhhboo, kwl3x]]
